t,Antenna ID,Event Code,Device ID,x,y, Tile ID
60,12,2,453,993.436155,2629.047559,403
60,12,2,586,197.522240,2516.436163,400
60,69,2,574,4537.824844,5274.082333,858
60,22,2,214,2888.829139,8327.249495,1331
60,22,2,297,1668.751618,7595.977415,1206
60,26,2,244,3195.181891,4388.547557,692
60,46,2,218,6115.039789,2153.694277,344
60,46,0,136,6387.270155,2047.057840,345
60,58,0,377,7562.283335,6569.177648,1070
60,19,2,750,1350.868817,7355.249028,1165
60,17,2,203,4425.044000,9387.746255,1497
60,30,2,361,5748.541702,5541.377917,902
60,26,2,445,2851.279753,3554.571310,571
60,24,2,635,2754.428053,6034.650617,971
60,31,2,134,6714.088170,6917.470839,1106
60,63,0,381,3944.920907,1243.026250,175
60,23,2,609,975.569555,4803.372183,763
60,60,0,303,5995.246888,4203.547064,663
60,67,2,623,8914.479339,5742.738548,915
60,8,2,685,7757.591896,4289.920948,711
60,39,2,466,6065.613092,1692.870750,264
60,20,2,271,4338.848077,7949.948477,1257
60,24,2,666,3328.365934,5396.499330,853
60,51,2,669,9029.427110,3058.875337,516
60,46,2,100,6231.698421,2805.505334,464
60,67,2,726,9629.759583,5733.678830,918
60,67,2,455,9111.114591,6021.037507,996
60,17,2,525,4638.355253,9216.798228,1458
60,17,2,542,4648.675786,9950.225087,1578
60,17,2,736,6133.405250,9853.941856,1584
60,18,2,690,2343.356063,9958.988099,1569
60,49,1,381,3944.920907,1243.026250,175
60,32,2,191,6683.700145,8181.903330,1306
60,42,2,504,8445.246395,5887.763318,953
60,28,1,474,2856.135785,6431.576972,1011
60,61,2,80,8304.623470,2038.519975,353
60,26,2,673,3685.574449,3830.944340,614
60,23,2,478,252.228303,4654.687383,721
60,30,2,509,6090.587120,4794.252684,784
60,43,2,661,9813.229134,5492.884314,879
60,32,2,188,7238.487999,8939.153713,1428
60,19,0,712,1303.779270,8550.954137,1365
60,59,2,441,8217.921977,5979.667128,952
60,33,2,554,931.258847,798.682131,123
60,60,2,208,5624.436389,4790.742638,782
60,38,2,537,4428.884536,3184.429122,497
60,50,2,124,9726.426541,1040.119184,198
60,23,2,318,552.726250,5325.191748,842
60,23,2,719,1209.653087,5144.314337,804
60,20,2,490,4690.489384,7929.846449,1258
60,25,2,95,1738.362774,3215.248997,486
60,36,2,332,7310.082222,7609.417042,1229
60,36,2,251,7375.157069,7757.654740,1269
60,51,2,717,9195.762683,2685.736929,436
60,25,2,129,2241.930665,2672.842294,408
60,25,2,316,1028.009536,3242.832970,484
60,25,2,158,1630.792270,4186.274122,646
60,36,2,647,8142.226813,8184.987100,1312
60,49,2,431,5044.811224,1089.080124,180
60,34,2,309,8365.858185,8309.690081,1353
60,18,2,185,2485.368181,9910.834022,1569
60,22,2,540,1752.910526,7679.479018,1207
60,15,1,136,6387.270155,2047.057840,345
60,24,2,644,2300.683427,5539.887762,889
60,32,2,392,7002.149972,9120.366393,1468
60,23,2,103,1098.867990,4569.558353,724
60,46,2,140,6188.015001,2725.299835,424
60,28,2,424,3886.744498,6563.692236,1055
60,66,2,334,4871.884751,3855.272343,619
60,23,0,359,965.079568,4202.034840,643
60,20,2,354,4584.626613,8989.380992,1418
60,51,2,716,9195.762683,2685.736929,436
60,18,2,327,2868.966319,9423.485127,1491
60,25,2,631,1264.870771,3763.781250,605
60,44,2,627,6764.090414,2757.683375,467
60,27,2,291,2746.531917,2680.300721,410
60,63,2,146,5229.266618,1782.405177,300
60,43,2,662,9813.229134,5492.884314,879
60,49,2,494,5026.836766,1088.650183,180
60,28,2,743,3757.429722,6953.741895,1095
60,28,2,758,4431.066916,6613.580350,1057
60,66,2,348,5272.970764,4271.897355,701
60,22,2,368,2829.885096,7070.301567,1131
60,56,2,197,9022.544772,1964.408900,316
60,46,2,101,6231.698421,2805.505334,464
60,24,2,746,3202.632445,5730.063277,892
60,17,2,778,5266.721907,9071.687399,1461
60,19,2,640,914.583383,7654.632803,1203
60,43,2,698,9547.947559,5228.660473,838
60,23,2,625,354.607540,4454.301328,681
60,24,2,151,1974.537849,4868.165901,767
60,18,2,278,3752.069881,9980.831262,1575
60,30,1,527,5361.990042,5729.855762,901
60,25,2,299,2168.560375,3051.953129,488
60,69,2,181,5067.315847,5397.313679,860
60,31,2,343,6937.597037,6212.024359,987
60,20,1,286,3413.394513,8438.851727,1333
60,21,2,106,96.602031,6413.539520,1000
60,20,2,242,4061.072127,8089.451536,1296
60,23,2,477,252.228303,4654.687383,721
60,20,2,172,4472.548657,7825.920770,1257
60,24,2,350,1802.613818,5440.804527,847
60,23,2,104,1098.867990,4569.558353,724
60,18,0,286,3413.394513,8438.851727,1333
60,35,2,132,9282.719753,9807.529344,1597
60,25,2,621,2081.163392,4284.144434,688
60,63,2,147,5229.266618,1782.405177,300
60,13,2,687,314.833326,3992.431060,601
60,38,2,536,4428.884536,3184.429122,497
60,53,2,594,7522.542475,3383.698152,550
60,26,2,471,3174.625106,3463.391542,532
60,22,2,499,2509.964677,8006.123303,1290
60,25,2,637,1257.526557,2664.605001,405
60,36,2,519,8008.396192,7802.668939,1272
60,69,2,575,4537.824844,5274.082333,858
60,19,2,448,1078.105519,7559.941810,1204
60,46,2,217,6115.039789,2153.694277,344
60,22,2,658,3247.334940,7834.648944,1252
60,13,2,501,503.973445,3919.805567,602
60,23,2,346,415.211819,5160.170858,801
60,26,1,144,3051.945262,4518.075873,732
60,20,2,781,3692.686964,7502.342354,1214
60,23,2,319,552.726250,5325.191748,842
60,22,2,567,3007.739841,7164.490966,1132
60,65,2,379,7023.222632,4412.098416,708
60,53,2,230,8137.718125,3355.010566,552
60,25,2,91,1194.695000,4217.208421,644
60,22,2,512,2235.782475,8798.717493,1408
60,17,2,777,5266.721907,9071.687399,1461
60,20,2,400,3985.291320,8049.623456,1295
60,20,2,556,4866.696073,8222.487217,1299
60,63,2,589,4212.569182,1865.230644,296
60,67,2,237,9099.510582,5337.189910,876
60,42,2,86,8675.494985,5808.467334,954
60,9,2,404,8025.757723,3760.611288,632
60,64,2,562,8129.267820,4714.568196,752
60,66,2,714,4865.173645,3923.723672,619
60,28,2,676,3278.350753,7061.306519,1133
60,23,2,220,472.071622,4877.408297,761
60,32,2,190,6683.700145,8181.903330,1306
60,24,2,211,1643.927980,5647.472332,886
60,63,2,256,4359.430404,1490.959747,217
70,28,2,676,3278.350753,7061.306519,1133
70,27,2,291,2725.356416,2700.904565,410
70,22,2,659,3247.334940,7834.648944,1252
70,42,2,505,8445.246395,5887.763318,953
70,20,2,400,3875.373780,8155.218731,1295
70,25,1,91,1107.943915,4332.704511,684
70,36,2,519,7864.705018,7918.876009,1271
70,21,2,107,96.602031,6413.539520,1000
70,46,2,217,6095.639290,2179.811634,344
70,42,2,649,8612.924783,5422.439255,874
70,18,2,690,2429.924485,9825.673804,1569
70,19,2,640,914.583383,7654.632803,1203
70,19,2,481,215.636454,8165.909549,1280
70,19,2,448,966.170795,7715.562546,1203
70,22,2,297,1668.751618,7595.977415,1206
70,31,1,775,6163.155400,6621.206124,1064
70,22,2,368,2806.364758,7086.951836,1131
70,69,2,575,4446.979640,5414.442142,857
70,36,2,251,7357.858650,7782.095625,1269
70,23,2,346,415.211819,5160.170858,801
70,61,2,81,8283.521444,2055.297689,353
70,63,2,147,5229.266618,1782.405177,300
70,65,2,379,6914.491245,4533.892963,747
70,67,2,455,9089.754318,6044.433336,996
70,61,2,366,8619.183131,2553.902792,434
70,24,2,211,1643.927980,5647.472332,886
70,23,2,319,425.385238,5423.324139,841
70,25,2,638,1232.310073,2683.523463,404
70,24,2,350,1679.062146,5574.180900,886
70,31,2,134,6695.425636,6939.252897,1106
70,19,2,749,1216.785931,7463.954937,1164
70,18,2,521,3341.570850,9765.102693,1573
70,22,2,768,1615.071736,7869.221297,1246
70,22,2,723,2215.588892,6971.667762,1088
70,40,2,263,5050.756891,3313.654904,540
70,22,2,499,2493.797610,8024.717048,1289
70,24,2,635,2736.049474,6054.429662,970
70,22,2,592,1974.962349,6945.214996,1087
70,22,2,658,3247.334940,7834.648944,1252
70,23,2,477,262.189523,4478.963147,681
70,66,2,334,4871.884751,3855.272343,619
70,44,2,149,7120.626318,3162.504089,508
70,26,1,244,3074.378779,4504.859427,732
70,24,2,746,3181.777001,5752.811412,932
70,46,2,136,6361.649747,2065.914216,345
70,35,2,132,9278.950097,9653.361632,1557
70,42,2,504,8445.246395,5887.763318,953
70,19,2,712,1237.137240,8662.819673,1364
70,12,2,453,993.436155,2629.047559,403
70,12,2,586,152.454169,2368.580314,360
70,20,2,354,4564.809475,9005.563216,1458
70,26,2,560,3323.124064,3867.520717,613
70,64,2,562,8129.267820,4714.568196,752
70,36,2,647,8142.226813,8184.987100,1312
70,32,2,188,7216.970149,8955.523746,1428
70,26,2,673,3583.904565,3971.220225,614
70,22,2,567,3007.739841,7164.490966,1132
70,28,2,743,3737.425284,6973.382558,1094
70,23,2,103,1075.122017,4596.676470,724
70,12,2,452,993.436155,2629.047559,403
70,25,2,637,1232.310073,2683.523463,404
70,10,0,404,7884.636179,3870.937188,631
70,43,2,698,9525.087461,5252.430980,878
70,43,2,661,9813.229134,5492.884314,879
70,20,2,312,5044.105113,7870.986002,1260
70,20,2,271,4313.842459,7977.158072,1257
70,20,2,242,4061.072127,8089.451536,1296
70,19,2,750,1216.785931,7463.954937,1164
70,63,2,146,5229.266618,1782.405177,300
70,8,1,685,7620.544006,4392.634039,710
70,68,2,248,8342.659388,5091.105635,833
70,23,2,104,1075.122017,4596.676470,724
70,25,2,299,2153.122201,3073.808003,488
70,32,2,606,7007.506761,8289.565907,1348
70,14,2,268,9172.391130,1761.530934,316
70,60,2,208,5624.436389,4790.742638,782
70,54,2,163,9017.539433,3746.655406,596
70,25,2,631,1245.047939,3783.907127,604
70,33,2,553,931.258847,798.682131,123
70,42,2,86,8586.774107,5923.795277,954
70,18,2,286,3388.670364,8462.309220,1333
70,12,2,373,373.653503,1389.151171,201
70,61,2,80,8283.521444,2055.297689,353
70,17,2,778,5266.721907,9071.687399,1461
70,26,2,471,3051.824882,3579.144964,572
70,17,2,777,5266.721907,9071.687399,1461
70,36,2,332,7175.463978,7705.428357,1228
70,16,2,89,9323.501019,1589.285791,277
70,53,2,507,7505.560744,3632.762994,590
70,22,2,179,3068.054765,7370.557218,1172
70,24,2,644,2300.683427,5539.887762,889
70,29,2,487,5112.707469,6440.891735,1020
70,12,2,273,123.037514,1702.929959,240
70,46,2,101,6231.698421,2805.505334,464
70,67,2,726,9629.759583,5733.678830,918
70,32,2,190,6574.981790,8280.093935,1346
70,33,2,554,931.258847,798.682131,123
70,32,2,392,7002.149972,9120.366393,1468
70,29,2,527,5219.965714,5844.618159,940
70,27,2,290,2725.356416,2700.904565,410
70,60,2,303,5968.623691,4224.816076,663
70,38,2,537,4428.884536,3184.429122,497
70,31,2,343,6937.597037,6212.024359,987
70,22,2,214,2870.727279,8344.000189,1331
70,39,2,466,6065.613092,1692.870750,264
70,42,0,623,8819.519398,5831.073571,955
70,20,2,490,4690.489384,7929.846449,1258
70,21,2,106,96.602031,6413.539520,1000
70,51,1,669,8924.444298,3176.473890,515
70,54,0,669,8924.444298,3176.473890,515
70,67,1,623,8819.519398,5831.073571,955
70,35,0,584,9146.046680,9787.227094,1596
70,18,2,327,2868.966319,9423.485127,1491
70,20,2,556,4847.076749,8239.903356,1299
70,53,2,230,8137.718125,3355.010566,552
70,25,2,316,1008.274480,3269.016603,524
70,67,2,237,9099.510582,5337.189910,876
70,46,2,77,5770.104677,2379.465305,383
70,23,2,719,1209.653087,5144.314337,804
70,13,2,501,483.260549,3944.796543,601
70,23,2,478,262.189523,4478.963147,681
70,51,2,717,9176.862506,2707.987741,436
70,19,2,438,66.362382,8259.664480,1320
70,38,2,536,4428.884536,3184.429122,497
70,51,2,716,9176.862506,2707.987741,436
70,53,2,594,7498.264972,3408.520140,549
70,63,2,589,4185.316855,1883.975358,296
70,50,2,206,9839.727794,1109.414581,199
70,25,2,158,1610.687142,4206.795109,646
70,46,2,100,6231.698421,2805.505334,464
70,26,2,445,2751.690938,3649.293931,571
70,49,2,431,5019.929963,1112.627100,180
70,23,2,625,354.607540,4454.301328,681
70,30,2,361,5626.681931,5666.428180,902
70,66,2,348,5156.414809,4395.504299,700
70,17,2,525,4615.991870,9243.149399,1458
70,50,2,124,9704.863344,1058.306328,198
70,64,0,685,7620.544006,4392.634039,710
70,28,2,758,4431.066916,6613.580350,1057
70,34,2,309,8347.147708,8333.196424,1353
70,63,2,256,4336.125948,1506.695734,257
70,20,2,781,3570.813368,7616.261115,1214
70,30,2,509,6090.587120,4794.252684,784
70,24,2,225,2084.302705,4948.606646,768
70,56,2,197,9022.544772,1964.408900,316
70,19,2,75,78.959706,7527.143040,1200
70,25,2,621,2060.468524,4306.709210,688
70,25,2,95,1620.307319,3328.035526,526
70,25,2,564,1271.803515,3213.103678,485
70,69,2,574,4446.979640,5414.442142,857
70,44,2,628,6764.090414,2757.683375,467
70,22,2,512,2156.027505,8892.223402,1408
70,23,0,91,1107.943915,4332.704511,684
70,43,2,697,9525.087461,5252.430980,878
70,49,2,494,5026.836766,1088.650183,180
70,23,2,220,472.071622,4877.408297,761
70,25,2,515,1737.492748,4184.448123,646
70,31,0,254,6496.819468,5881.003897,945
70,66,2,714,4758.816349,4036.928662,659
70,24,2,151,1974.537849,4868.165901,767
70,22,2,540,1653.433506,7779.435636,1246
70,24,2,666,3328.365934,5396.499330,853
70,24,2,474,2740.265399,6546.924070,1050
70,59,2,441,8217.921977,5979.667128,952
70,34,2,492,9056.807352,9014.833351,1476
70,20,2,172,4361.810532,7938.916208,1257
70,46,2,218,6095.639290,2179.811634,344
70,23,2,359,857.657283,4300.371484,683
70,69,2,181,5067.315847,5397.313679,860
70,32,2,191,6574.981790,8280.093935,1346
70,46,2,140,6188.015001,2725.299835,424
70,18,2,185,2485.368181,9910.834022,1569
70,18,2,278,3781.077283,9837.411257,1575
70,22,2,394,1722.493675,7411.824019,1166
70,34,2,408,8581.039803,8591.736652,1394
70,26,2,734,2519.883554,4073.122212,650
70,44,2,627,6764.090414,2757.683375,467
70,43,2,662,9813.229134,5492.884314,879
70,17,2,203,4403.755860,9409.820239,1497
70,13,2,687,185.415371,4149.623411,640
70,23,2,609,863.448381,4910.750130,763
70,26,2,388,3404.640651,3789.628402,613
70,63,2,381,3831.386889,1373.598199,215
70,53,2,463,7311.839855,3556.102949,589
70,58,2,377,7442.020333,6675.469941,1069
70,9,1,404,7884.636179,3870.937188,631
70,35,2,97,9346.515453,9214.200404,1477
70,25,2,129,2223.950893,2695.147952,408
70,23,2,318,425.385238,5423.324139,841
70,28,2,424,3755.572635,6669.400407,1055
70,17,2,736,6105.534892,9878.123671,1584
70,17,2,542,4627.889457,9974.107204,1578
80,18,2,690,2396.901719,9670.186538,1529
80,43,2,698,9498.070087,5271.343480,877
80,49,2,494,5026.836766,1088.650183,180
80,38,2,537,4428.884536,3184.429122,497
80,59,2,441,8196.467322,5998.990113,952
80,23,2,318,326.832309,5550.339963,881
80,17,2,525,4596.519410,9271.703355,1498
80,23,1,477,252.604124,4303.218010,681
80,43,2,662,9813.229134,5492.884314,879
80,19,2,640,892.744391,7677.476215,1203
80,63,2,147,5229.266618,1782.405177,300
80,53,2,594,7474.929972,3434.230178,549
80,22,2,499,2473.287472,8038.371190,1289
80,63,2,146,5229.266618,1782.405177,300
80,46,2,140,6188.015001,2725.299835,424
80,61,2,366,8619.183131,2553.902792,434
80,23,2,609,746.671359,5013.045333,802
80,32,0,332,7077.219018,7838.425246,1268
80,35,2,97,9327.785367,9239.552221,1477
80,20,2,242,4061.072127,8089.451536,1296
80,14,2,268,9153.975765,1779.367690,316
80,64,2,685,7496.870896,4511.112161,749
80,67,2,455,9065.069996,6064.290585,996
80,31,2,134,6676.642323,6960.930890,1106
80,36,1,332,7077.219018,7838.425246,1268
80,26,2,445,2751.690938,3649.293931,571
80,24,2,151,1974.537849,4868.165901,767
80,23,2,359,746.886615,4394.920424,682
80,22,2,179,2967.865385,7479.244809,1171
80,34,2,492,9056.807352,9014.833351,1476
80,60,2,208,5509.312001,4875.346247,782
80,63,2,256,4315.692106,1526.013526,257
80,25,0,734,2385.353875,4194.365063,649
80,51,2,717,9155.119697,2727.470184,436
80,26,2,388,3404.640651,3789.628402,613
80,19,1,712,1137.643644,8746.820165,1364
80,22,2,768,1496.473956,8007.913147,1285
80,38,0,263,4914.566564,3433.284449,539
80,25,2,515,1606.757554,4303.707255,686
80,24,2,666,3328.365934,5396.499330,853
80,25,2,129,2205.483220,2717.051367,408
80,12,2,586,176.393804,2215.873481,320
80,12,2,453,993.436155,2629.047559,403
80,61,2,80,8283.521444,2055.297689,353
80,28,2,424,3640.999400,6792.904451,1094
80,25,2,637,1215.074176,2709.918597,404
80,23,2,625,354.607540,4454.301328,681
80,16,2,89,9323.501019,1589.285791,277
80,12,2,452,993.436155,2629.047559,403
80,12,2,273,123.037514,1702.929959,240
80,23,2,319,326.832309,5550.339963,881
80,53,2,230,8137.718125,3355.010566,552
80,67,2,726,9528.649699,5855.167838,958
80,24,2,225,2084.302705,4948.606646,768
80,63,2,589,4161.908505,1907.344200,296
80,20,2,354,4548.848123,9025.558679,1458
80,46,2,77,5770.104677,2379.465305,383
80,44,2,627,6764.090414,2757.683375,467
80,23,2,719,1209.653087,5144.314337,804
80,19,2,448,832.544841,7853.008173,1243
80,29,2,487,5112.707469,6440.891735,1020
80,29,0,361,5502.718463,5789.393342,942
80,40,1,263,4914.566564,3433.284449,539
80,60,2,303,5942.642268,4246.864456,663
80,10,2,404,7763.795136,4003.166295,671
80,26,1,734,2385.353875,4194.365063,649
80,43,2,697,9498.070087,5271.343480,877
80,35,2,132,9402.341040,9745.863358,1557
80,17,2,778,5266.721907,9071.687399,1461
80,44,2,149,7120.626318,3162.504089,508
80,19,2,481,215.636454,8165.909549,1280
80,26,2,673,3583.904565,3971.220225,614
80,20,2,556,4829.588942,8259.458825,1339
80,22,0,474,2626.588804,6664.433776,1050
80,23,1,478,252.604124,4303.218010,681
80,46,2,100,6231.698421,2805.505334,464
80,42,2,504,8445.246395,5887.763318,953
80,25,2,316,986.242423,3293.299180,523
80,23,2,91,1107.943915,4332.704511,684
80,46,2,217,6095.639290,2179.811634,344
80,23,2,103,1050.456759,4622.961228,724
80,46,2,101,6231.698421,2805.505334,464
80,20,2,400,3774.852408,8269.794826,1335
80,12,2,373,373.653503,1389.151171,201
80,42,2,505,8445.246395,5887.763318,953
80,29,2,527,5099.574964,5981.903938,940
80,32,2,190,6464.601675,8376.412707,1345
80,23,2,220,472.071622,4877.408297,761
80,33,2,553,931.258847,798.682131,123
80,21,2,107,96.602031,6413.539520,1000
80,25,2,95,1499.485677,3437.853660,525
80,50,2,124,9704.863344,1058.306328,198
80,36,2,647,8142.226813,8184.987100,1312
80,17,2,203,4385.441657,9434.417712,1497
80,36,2,251,7357.858650,7782.095625,1269
80,28,2,676,3278.350753,7061.306519,1133
80,18,2,521,3247.236760,9867.264483,1572
80,49,2,431,4991.682289,1132.007661,179
80,63,1,381,3723.815001,1509.124196,254
80,58,2,377,7320.159625,6779.926675,1109
80,18,2,327,2868.966319,9423.485127,1491
80,22,2,368,2784.398107,7105.604022,1131
80,22,2,394,1722.493675,7411.824019,1166
80,61,2,81,8283.521444,2055.297689,353
80,24,1,474,2626.588804,6664.433776,1050
80,42,2,623,8728.349520,5923.315211,954
80,46,2,218,6095.639290,2179.811634,344
80,17,2,777,5266.721907,9071.687399,1461
80,18,2,185,2485.368181,9910.834022,1569
80,17,2,736,6105.534892,9878.123671,1584
80,18,0,512,2067.977595,8977.963844,1408
80,20,2,781,3441.897435,7722.144728,1213
80,13,2,501,458.580250,3965.878663,601
80,13,2,687,39.620552,4291.758253,680
80,23,2,104,1050.456759,4622.961228,724
80,22,2,540,1653.433506,7779.435636,1246
80,19,2,75,78.959706,7527.143040,1200
80,25,2,564,1142.737103,3303.623143,524
80,18,2,286,3366.736674,8488.394670,1333
80,32,2,392,6874.281846,9226.398691,1467
80,27,2,291,2704.489718,2721.821092,410
80,17,2,542,4603.256874,9993.998477,1578
80,22,1,512,2067.977595,8977.963844,1408
80,36,2,519,7746.249752,8060.719537,1310
80,25,2,621,2060.468524,4306.709210,688
80,32,2,606,7007.506761,8289.565907,1348
80,42,2,86,8474.418370,6016.251303,993
80,23,2,346,415.211819,5160.170858,801
80,53,2,507,7505.560744,3632.762994,590
80,68,2,248,8342.659388,5091.105635,833
80,25,2,638,1215.074176,2709.918597,404
80,32,2,188,7216.970149,8955.523746,1428
80,53,2,463,7311.839855,3556.102949,589
80,26,2,560,3323.124064,3867.520717,613
80,30,2,509,5992.995631,4920.744249,783
80,27,0,381,3723.815001,1509.124196,254
80,22,2,658,3247.334940,7834.648944,1252
80,30,1,361,5502.718463,5789.393342,942
80,39,2,466,6065.613092,1692.870750,264
80,54,2,669,8826.429482,3299.940105,555
80,44,2,628,6764.090414,2757.683375,467
80,27,2,290,2704.489718,2721.821092,410
80,22,2,592,1974.962349,6945.214996,1087
80,36,0,309,8327.149889,8355.617784,1353
80,24,2,635,2713.787581,6069.706799,970
80,24,2,746,3156.896774,5771.070697,932
80,38,2,536,4428.884536,3184.429122,497
80,28,2,743,3718.568842,6994.127865,1094
80,69,2,574,4308.089963,5507.519446,897
80,20,2,490,4690.489384,7929.846449,1258
80,19,2,750,1113.897169,7602.551825,1204
80,19,2,749,1113.897169,7602.551825,1204
80,56,2,197,9004.489935,1983.771483,316
80,64,2,562,8129.267820,4714.568196,752
80,50,2,206,9839.727794,1109.414581,199
80,18,2,278,3781.077283,9837.411257,1575
80,22,2,297,1668.751618,7595.977415,1206
80,13,0,477,252.604124,4303.218010,681
80,32,2,191,6464.601675,8376.412707,1345
80,25,2,631,1222.555227,3800.997285,604
80,69,2,575,4308.089963,5507.519446,897
80,28,2,758,4431.066916,6613.580350,1057
80,24,0,244,2950.030740,4617.373463,731
80,26,2,471,2931.989653,3697.965280,571
80,51,2,716,9155.119697,2727.470184,436
80,42,2,649,8612.924783,5422.439255,874
80,34,1,309,8327.149889,8355.617784,1353
80,19,2,438,45.996674,8279.639033,1320
80,24,2,644,2300.683427,5539.887762,889
80,22,2,723,2188.527006,6991.676163,1088
80,22,2,659,3247.334940,7834.648944,1252
80,31,2,254,6396.310042,6007.726100,985
80,66,2,714,4647.020649,4144.766345,658
80,21,2,106,96.602031,6413.539520,1000
80,43,2,661,9813.229134,5492.884314,879
80,24,2,350,1582.406304,5728.167655,886
80,20,0,485,5013.257827,7660.952297,1220
80,13,0,478,252.604124,4303.218010,681
80,24,2,211,1643.927980,5647.472332,886
80,65,2,379,6807.905204,4657.569323,747
80,25,2,299,2136.854494,3095.052636,488
80,34,2,408,8560.715676,8618.523638,1394
80,20,2,172,4258.002907,8058.310003,1297
80,69,2,181,5067.315847,5397.313679,860
80,54,2,163,9017.539433,3746.655406,596
80,22,2,214,2856.597997,8364.214701,1331
80,33,2,554,931.258847,798.682131,123
80,20,2,312,5044.105113,7870.986002,1260
80,67,2,237,9099.510582,5337.189910,876
80,20,2,271,4313.842459,7977.158072,1257
80,66,2,334,4871.884751,3855.272343,619
80,31,2,343,6937.597037,6212.024359,987
80,35,2,584,9117.120478,9645.720330,1556
80,66,2,348,5020.792936,4497.830616,700
80,25,2,158,1591.128872,4227.837950,646
80,46,2,136,6337.637677,2086.780185,345
80,22,2,567,3007.739841,7164.490966,1132
90,42,2,504,8445.246395,5887.763318,953
90,24,2,635,2693.410893,6087.420448,970
90,20,2,556,4808.089045,8274.491928,1339
90,29,2,487,5112.707469,6440.891735,1020
90,65,2,379,6687.010690,4767.300551,786
90,20,2,271,4313.842459,7977.158072,1257
90,66,2,348,4883.815842,4598.335557,739
90,46,2,101,6118.938560,2908.717126,464
90,64,2,685,7387.327852,4642.764828,749
90,20,2,485,4886.676000,7795.663925,1259
90,16,2,89,9323.501019,1589.285791,277
90,63,2,147,5229.266618,1782.405177,300
90,39,2,466,6065.613092,1692.870750,264
90,49,2,431,4972.629497,1160.477441,179
90,26,2,673,3583.904565,3971.220225,614
90,26,2,445,2751.690938,3649.293931,571
90,22,2,658,3247.334940,7834.648944,1252
90,67,2,237,9099.510582,5337.189910,876
90,22,2,723,2163.858900,7014.570843,1128
90,22,1,768,1369.945204,8139.409679,1285
90,21,0,319,209.917006,5660.687195,880
90,17,2,778,5266.721907,9071.687399,1461
90,60,2,303,5917.614697,4269.989899,703
90,31,2,134,6657.458876,6982.255607,1106
90,53,2,463,7311.839855,3556.102949,589
90,67,0,697,9470.521563,5289.473564,877
90,14,2,268,9132.821438,1793.851129,316
90,50,2,206,9839.727794,1109.414581,199
90,26,2,388,3309.098452,3900.491443,613
90,25,2,631,1203.087675,3821.467018,604
90,25,2,637,1194.047550,2733.406046,404
90,19,0,768,1369.945204,8139.409679,1285
90,64,2,562,8107.515371,4737.029482,752
90,46,2,77,5770.104677,2379.465305,383
90,23,2,625,354.607540,4454.301328,681
90,23,2,609,626.730762,5111.612239,802
90,59,2,441,8196.467322,5998.990113,952
90,51,2,716,9155.119697,2727.470184,436
90,20,2,490,4690.489384,7929.846449,1258
90,66,1,714,4545.360557,4262.207693,698
90,46,2,140,6072.562306,2818.692690,464
90,28,2,676,3278.350753,7061.306519,1133
90,28,2,743,3700.441820,7015.513472,1134
90,12,2,453,993.436155,2629.047559,403
90,12,2,586,167.496382,2370.189128,360
90,27,2,381,3620.316441,1647.785852,254
90,20,2,312,5044.105113,7870.986002,1260
90,29,2,361,5382.176559,5915.714447,941
90,25,2,158,1571.592083,4248.900737,646
90,17,2,525,4575.233390,9298.932208,1498
90,17,2,542,4603.256874,9993.998477,1578
90,66,2,334,4871.884751,3855.272343,619
90,43,2,662,9813.229134,5492.884314,879
90,44,2,627,6764.090414,2757.683375,467
90,25,2,515,1499.621073,4444.548322,685
90,18,0,203,4362.202387,9454.427260,1497
90,12,2,452,993.436155,2629.047559,403
90,60,2,208,5423.784061,4989.785606,781
90,53,2,594,7449.445808,3457.811646,549
90,43,1,697,9470.521563,5289.473564,877
90,19,2,750,977.037851,7707.740808,1203
90,44,2,149,7120.626318,3162.504089,508
90,17,2,736,6105.534892,9878.123671,1584
90,23,2,104,1029.519786,4652.302438,724
90,21,2,106,96.602031,6413.539520,1000
90,10,2,404,7763.795136,4003.166295,671
90,49,2,494,5026.836766,1088.650183,180
90,54,2,163,9017.539433,3746.655406,596
90,69,2,181,5067.315847,5397.313679,860
90,17,1,203,4362.202387,9454.427260,1497
90,43,1,698,9470.521563,5289.473564,877
90,23,0,477,421.517418,4352.680441,681
90,43,2,661,9813.229134,5492.884314,879
90,32,2,188,7216.970149,8955.523746,1428
90,12,2,273,123.037514,1702.929959,240
90,36,2,309,8303.821117,8374.549200,1353
90,25,2,316,967.109570,3319.926028,523
90,36,2,519,7595.918298,8168.198328,1310
90,69,2,574,4190.376616,5626.251477,896
90,23,1,318,209.917006,5660.687195,880
90,20,2,172,4134.939206,8157.739511,1296
90,27,2,290,2683.024910,2742.123363,410
90,35,2,584,9248.870082,9704.905897,1556
90,18,2,286,3341.358340,8511.142804,1373
90,67,0,698,9470.521563,5289.473564,877
90,32,2,191,6360.570082,8479.555828,1345
90,30,2,509,5880.361713,5034.048331,823
90,32,2,190,6360.570082,8479.555828,1345
90,50,2,124,9704.863344,1058.306328,198
90,12,2,373,373.653503,1389.151171,201
90,46,2,100,6118.938560,2908.717126,464
90,26,2,560,3323.124064,3867.520717,613
90,22,2,297,1668.751618,7595.977415,1206
90,42,2,623,8629.881334,6007.721864,994
90,20,2,354,4531.517638,9044.379879,1458
90,35,2,132,9427.434971,9593.704925,1557
90,20,2,781,3317.996640,7833.855294,1253
