centroidCoord_x,centroidCoord_y,tile,rasterCell,region,zone,macrozone,total
8625,9125,1474,155,10,4,2,1
8875,9125,1475,156,10,4,2,1
9125,9125,1476,157,10,4,2,1
9375,9125,1477,158,10,4,2,1
9625,9125,1478,159,10,4,2,1
9875,9125,1479,160,10,4,2,1
125,8875,1400,161,3,1,1,1
375,8875,1401,162,3,1,1,1
625,8875,1402,163,3,1,1,1
875,8875,1403,164,3,1,1,1
1125,8875,1404,165,3,1,1,1
1375,8875,1405,166,3,1,1,1
1625,8875,1406,167,3,1,1,1
1875,8875,1407,168,3,1,1,1
2125,8875,1408,169,3,1,1,1
2375,8875,1409,170,3,1,1,1
2625,8875,1410,171,3,1,1,1
2875,8875,1411,172,3,1,1,1
3125,8875,1412,173,5,3,2,1
3375,8875,1413,174,5,3,2,1
3625,8875,1414,175,5,3,2,1
3875,8875,1415,176,5,3,2,1
4125,8875,1416,177,5,3,2,1
4375,8875,1417,178,5,3,2,1
4625,8875,1418,179,5,3,2,1
4875,8875,1419,180,5,3,2,1
5125,8875,1420,181,7,3,2,1
5375,8875,1421,182,7,3,2,1
5625,8875,1422,183,7,3,2,1
5875,8875,1423,184,7,3,2,1
6125,8875,1424,185,7,3,2,1
6375,8875,1425,186,7,3,2,1
6625,8875,1426,187,7,3,2,1
6875,8875,1427,188,7,3,2,1
7125,8875,1428,189,7,3,2,1
7375,8875,1429,190,7,3,2,1
7625,8875,1430,191,10,4,2,1
7875,8875,1431,192,10,4,2,1
8125,8875,1432,193,10,4,2,1
8375,8875,1433,194,10,4,2,1
8625,8875,1434,195,10,4,2,1
8875,8875,1435,196,10,4,2,1
9125,8875,1436,197,10,4,2,1
9375,8875,1437,198,10,4,2,1
9625,8875,1438,199,10,4,2,1
9875,8875,1439,200,10,4,2,1
125,8625,1360,201,3,1,1,1
375,8625,1361,202,3,1,1,1
625,8625,1362,203,3,1,1,1
875,8625,1363,204,3,1,1,1
1125,8625,1364,205,3,1,1,1
1375,8625,1365,206,3,1,1,1
1625,8625,1366,207,3,1,1,1
1875,8625,1367,208,3,1,1,1
2125,8625,1368,209,3,1,1,1
2375,8625,1369,210,3,1,1,1
2625,8625,1370,211,3,1,1,1
2875,8625,1371,212,3,1,1,1
3125,8625,1372,213,5,3,2,1
3375,8625,1373,214,5,3,2,1
3625,8625,1374,215,5,3,2,1
3875,8625,1375,216,5,3,2,1
4125,8625,1376,217,5,3,2,1
4375,8625,1377,218,5,3,2,1
4625,8625,1378,219,5,3,2,1
4875,8625,1379,220,5,3,2,1
5125,8625,1380,221,7,3,2,1
5375,8625,1381,222,7,3,2,1
5625,8625,1382,223,7,3,2,1
5875,8625,1383,224,7,3,2,1
6125,8625,1384,225,7,3,2,1
6375,8625,1385,226,7,3,2,1
6625,8625,1386,227,7,3,2,1
6875,8625,1387,228,7,3,2,1
7125,8625,1388,229,7,3,2,1
7375,8625,1389,230,7,3,2,1
7625,8625,1390,231,10,4,2,1
7875,8625,1391,232,10,4,2,1
8125,8625,1392,233,10,4,2,1
8375,8625,1393,234,10,4,2,1
8625,8625,1394,235,10,4,2,1
8875,8625,1395,236,10,4,2,1
9125,8625,1396,237,10,4,2,1
9375,8625,1397,238,10,4,2,1
9625,8625,1398,239,10,4,2,1
9875,8625,1399,240,10,4,2,1
125,8375,1320,241,3,1,1,1
375,8375,1321,242,3,1,1,1
625,8375,1322,243,3,1,1,1
875,8375,1323,244,3,1,1,1
1125,8375,1324,245,3,1,1,1
1375,8375,1325,246,3,1,1,1
1625,8375,1326,247,3,1,1,1
1875,8375,1327,248,3,1,1,1
2125,8375,1328,249,3,1,1,1
2375,8375,1329,250,3,1,1,1
2625,8375,1330,251,3,1,1,1
2875,8375,1331,252,3,1,1,1
3125,8375,1332,253,5,3,2,1
3375,8375,1333,254,5,3,2,1
3625,8375,1334,255,5,3,2,1
3875,8375,1335,256,5,3,2,1
4125,8375,1336,257,5,3,2,1
4375,8375,1337,258,5,3,2,1
4625,8375,1338,259,5,3,2,1
4875,8375,1339,260,5,3,2,1
5125,8375,1340,261,7,3,2,1
5375,8375,1341,262,7,3,2,1
5625,8375,1342,263,7,3,2,1
5875,8375,1343,264,7,3,2,1
6125,8375,1344,265,7,3,2,1
6375,8375,1345,266,7,3,2,1
6625,8375,1346,267,7,3,2,1
6875,8375,1347,268,7,3,2,1
7125,8375,1348,269,7,3,2,1
7375,8375,1349,270,7,3,2,1
7625,8375,1350,271,10,4,2,1
7875,8375,1351,272,10,4,2,1
8125,8375,1352,273,10,4,2,1
8375,8375,1353,274,10,4,2,1
8625,8375,1354,275,10,4,2,1
8875,8375,1355,276,10,4,2,1
9125,8375,1356,277,10,4,2,1
9375,8375,1357,278,10,4,2,1
9625,8375,1358,279,10,4,2,1
9875,8375,1359,280,10,4,2,1
125,8125,1280,281,3,1,1,1
375,8125,1281,282,3,1,1,1
625,8125,1282,283,3,1,1,1
875,8125,1283,284,3,1,1,1
1125,8125,1284,285,3,1,1,1
1375,8125,1285,286,3,1,1,1
1625,8125,1286,287,3,1,1,1
1875,8125,1287,288,3,1,1,1
2125,8125,1288,289,3,1,1,1
2375,8125,1289,290,3,1,1,1
2625,8125,1290,291,3,1,1,1
2875,8125,1291,292,3,1,1,1
3125,8125,1292,293,5,3,2,1
3375,8125,1293,294,5,3,2,1
3625,8125,1294,295,5,3,2,1
3875,8125,1295,296,5,3,2,1
4125,8125,1296,297,5,3,2,1
4375,8125,1297,298,5,3,2,1
4625,8125,1298,299,5,3,2,1
4875,8125,1299,300,5,3,2,1
5125,8125,1300,301,7,3,2,1
5375,8125,1301,302,7,3,2,1
5625,8125,1302,303,7,3,2,1
5875,8125,1303,304,7,3,2,1
6125,8125,1304,305,7,3,2,1
6375,8125,1305,306,7,3,2,1
6625,8125,1306,307,7,3,2,1
6875,8125,1307,308,7,3,2,1
7125,8125,1308,309,7,3,2,1
7375,8125,1309,310,7,3,2,1
7625,8125,1310,311,10,4,2,1
7875,8125,1311,312,10,4,2,1
8125,8125,1312,313,10,4,2,1
8375,8125,1313,314,10,4,2,1
8625,8125,1314,315,10,4,2,1
8875,8125,1315,316,10,4,2,1
9125,8125,1316,317,10,4,2,1
9375,8125,1317,318,10,4,2,1
9625,8125,1318,319,10,4,2,1
9875,8125,1319,320,10,4,2,1
125,7875,1240,321,3,1,1,1
375,7875,1241,322,3,1,1,1
625,7875,1242,323,3,1,1,1
875,7875,1243,324,3,1,1,1
1125,7875,1244,325,3,1,1,1
1375,7875,1245,326,3,1,1,1
1625,7875,1246,327,3,1,1,1
1875,7875,1247,328,3,1,1,1
2125,7875,1248,329,3,1,1,1
2375,7875,1249,330,3,1,1,1
2625,7875,1250,331,3,1,1,1
2875,7875,1251,332,3,1,1,1
3125,7875,1252,333,5,3,2,1
3375,7875,1253,334,5,3,2,1
3625,7875,1254,335,5,3,2,1
3875,7875,1255,336,5,3,2,1
4125,7875,1256,337,5,3,2,1
4375,7875,1257,338,5,3,2,1
4625,7875,1258,339,5,3,2,1
4875,7875,1259,340,5,3,2,1
5125,7875,1260,341,7,3,2,1
5375,7875,1261,342,7,3,2,1
5625,7875,1262,343,7,3,2,1
5875,7875,1263,344,7,3,2,1
6125,7875,1264,345,7,3,2,1
6375,7875,1265,346,7,3,2,1
6625,7875,1266,347,7,3,2,1
6875,7875,1267,348,7,3,2,1
7125,7875,1268,349,7,3,2,1
7375,7875,1269,350,7,3,2,1
7625,7875,1270,351,10,4,2,1
7875,7875,1271,352,10,4,2,1
8125,7875,1272,353,10,4,2,1
8375,7875,1273,354,10,4,2,1
8625,7875,1274,355,10,4,2,1
8875,7875,1275,356,10,4,2,1
9125,7875,1276,357,10,4,2,1
9375,7875,1277,358,10,4,2,1
9625,7875,1278,359,10,4,2,1
9875,7875,1279,360,10,4,2,1
125,7625,1200,361,3,1,1,1
375,7625,1201,362,3,1,1,1
625,7625,1202,363,3,1,1,1
875,7625,1203,364,3,1,1,1
1125,7625,1204,365,3,1,1,1
1375,7625,1205,366,3,1,1,1
1625,7625,1206,367,3,1,1,1
1875,7625,1207,368,3,1,1,1
2125,7625,1208,369,3,1,1,1
2375,7625,1209,370,3,1,1,1
2625,7625,1210,371,3,1,1,1
2875,7625,1211,372,3,1,1,1
3125,7625,1212,373,5,3,2,1
3375,7625,1213,374,5,3,2,1
3625,7625,1214,375,5,3,2,1
3875,7625,1215,376,5,3,2,1
4125,7625,1216,377,5,3,2,1
4375,7625,1217,378,5,3,2,1
4625,7625,1218,379,5,3,2,1
4875,7625,1219,380,5,3,2,1
5125,7625,1220,381,7,3,2,1
5375,7625,1221,382,7,3,2,1
5625,7625,1222,383,7,3,2,1
5875,7625,1223,384,7,3,2,1
6125,7625,1224,385,7,3,2,1
6375,7625,1225,386,7,3,2,1
6625,7625,1226,387,7,3,2,1
6875,7625,1227,388,7,3,2,1
7125,7625,1228,389,7,3,2,1
7375,7625,1229,390,7,3,2,1
7625,7625,1230,391,10,4,2,1
7875,7625,1231,392,10,4,2,1
8125,7625,1232,393,10,4,2,1
8375,7625,1233,394,10,4,2,1
8625,7625,1234,395,10,4,2,1
8875,7625,1235,396,10,4,2,1
9125,7625,1236,397,10,4,2,1
9375,7625,1237,398,10,4,2,1
9625,7625,1238,399,10,4,2,1
9875,7625,1239,400,10,4,2,1
125,7375,1160,401,3,1,1,1
375,7375,1161,402,3,1,1,1
625,7375,1162,403,3,1,1,1
875,7375,1163,404,3,1,1,1
1125,7375,1164,405,3,1,1,1
1375,7375,1165,406,3,1,1,1
1625,7375,1166,407,3,1,1,1
1875,7375,1167,408,3,1,1,1
2125,7375,1168,409,3,1,1,1
2375,7375,1169,410,3,1,1,1
2625,7375,1170,411,3,1,1,1
2875,7375,1171,412,3,1,1,1
3125,7375,1172,413,5,3,2,1
3375,7375,1173,414,5,3,2,1
3625,7375,1174,415,5,3,2,1
3875,7375,1175,416,5,3,2,1
4125,7375,1176,417,5,3,2,1
4375,7375,1177,418,5,3,2,1
4625,7375,1178,419,5,3,2,1
4875,7375,1179,420,5,3,2,1
5125,7375,1180,421,7,3,2,1
5375,7375,1181,422,7,3,2,1
5625,7375,1182,423,7,3,2,1
5875,7375,1183,424,7,3,2,1
6125,7375,1184,425,7,3,2,1
6375,7375,1185,426,7,3,2,1
6625,7375,1186,427,7,3,2,1
6875,7375,1187,428,7,3,2,1
7125,7375,1188,429,7,3,2,1
7375,7375,1189,430,7,3,2,1
7625,7375,1190,431,10,4,2,1
7875,7375,1191,432,10,4,2,1
8125,7375,1192,433,10,4,2,1
8375,7375,1193,434,10,4,2,1
8625,7375,1194,435,10,4,2,1
8875,7375,1195,436,10,4,2,1
9125,7375,1196,437,10,4,2,1
9375,7375,1197,438,10,4,2,1
9625,7375,1198,439,10,4,2,1
9875,7375,1199,440,10,4,2,1
125,7125,1120,441,3,1,1,1
375,7125,1121,442,3,1,1,1
625,7125,1122,443,3,1,1,1
875,7125,1123,444,3,1,1,1
1125,7125,1124,445,3,1,1,1
1375,7125,1125,446,3,1,1,1
1625,7125,1126,447,3,1,1,1
1875,7125,1127,448,3,1,1,1
2125,7125,1128,449,3,1,1,1
2375,7125,1129,450,3,1,1,1
2625,7125,1130,451,3,1,1,1
2875,7125,1131,452,3,1,1,1
3125,7125,1132,453,5,3,2,1
3375,7125,1133,454,5,3,2,1
3625,7125,1134,455,5,3,2,1
3875,7125,1135,456,5,3,2,1
4125,7125,1136,457,5,3,2,1
4375,7125,1137,458,5,3,2,1
4625,7125,1138,459,5,3,2,1
4875,7125,1139,460,5,3,2,1
5125,7125,1140,461,7,3,2,1
5375,7125,1141,462,7,3,2,1
5625,7125,1142,463,7,3,2,1
5875,7125,1143,464,7,3,2,1
6125,7125,1144,465,7,3,2,1
6375,7125,1145,466,7,3,2,1
6625,7125,1146,467,7,3,2,1
6875,7125,1147,468,7,3,2,1
7125,7125,1148,469,7,3,2,1
7375,7125,1149,470,7,3,2,1
7625,7125,1150,471,10,4,2,1
7875,7125,1151,472,10,4,2,1
8125,7125,1152,473,10,4,2,1
8375,7125,1153,474,10,4,2,1
8625,7125,1154,475,10,4,2,1
8875,7125,1155,476,10,4,2,1
9125,7125,1156,477,10,4,2,1
9375,7125,1157,478,10,4,2,1
9625,7125,1158,479,10,4,2,1
9875,7125,1159,480,10,4,2,1
125,6875,1080,481,3,1,1,1
375,6875,1081,482,3,1,1,1
625,6875,1082,483,3,1,1,1
875,6875,1083,484,3,1,1,1
1125,6875,1084,485,3,1,1,1
1375,6875,1085,486,3,1,1,1
1625,6875,1086,487,3,1,1,1
1875,6875,1087,488,3,1,1,1
2125,6875,1088,489,3,1,1,1
2375,6875,1089,490,3,1,1,1
2625,6875,1090,491,3,1,1,1
2875,6875,1091,492,3,1,1,1
3125,6875,1092,493,5,3,2,1
3375,6875,1093,494,5,3,2,1
3625,6875,1094,495,5,3,2,1
3875,6875,1095,496,5,3,2,1
4125,6875,1096,497,5,3,2,1
4375,6875,1097,498,5,3,2,1
4625,6875,1098,499,5,3,2,1
4875,6875,1099,500,5,3,2,1
5125,6875,1100,501,7,3,2,1
5375,6875,1101,502,7,3,2,1
5625,6875,1102,503,7,3,2,1
5875,6875,1103,504,7,3,2,1
6125,6875,1104,505,7,3,2,1
6375,6875,1105,506,7,3,2,1
6625,6875,1106,507,7,3,2,1
6875,6875,1107,508,7,3,2,1
7125,6875,1108,509,7,3,2,1
7375,6875,1109,510,7,3,2,1
7625,6875,1110,511,9,4,2,1
7875,6875,1111,512,9,4,2,1
8125,6875,1112,513,9,4,2,1
8375,6875,1113,514,9,4,2,1
8625,6875,1114,515,9,4,2,1
8875,6875,1115,516,9,4,2,1
9125,6875,1116,517,9,4,2,1
9375,6875,1117,518,9,4,2,1
9625,6875,1118,519,9,4,2,1
9875,6875,1119,520,9,4,2,1
125,6625,1040,521,3,1,1,1
375,6625,1041,522,3,1,1,1
625,6625,1042,523,3,1,1,1
875,6625,1043,524,3,1,1,1
1125,6625,1044,525,3,1,1,1
1375,6625,1045,526,3,1,1,1
1625,6625,1046,527,3,1,1,1
1875,6625,1047,528,3,1,1,1
2125,6625,1048,529,3,1,1,1
2375,6625,1049,530,3,1,1,1
2625,6625,1050,531,3,1,1,1
2875,6625,1051,532,3,1,1,1
3125,6625,1052,533,5,3,2,1
3375,6625,1053,534,5,3,2,1
3625,6625,1054,535,5,3,2,1
3875,6625,1055,536,5,3,2,1
4125,6625,1056,537,5,3,2,1
4375,6625,1057,538,5,3,2,1
4625,6625,1058,539,5,3,2,1
4875,6625,1059,540,5,3,2,1
5125,6625,1060,541,7,3,2,1
5375,6625,1061,542,7,3,2,1
5625,6625,1062,543,7,3,2,1
5875,6625,1063,544,7,3,2,1
6125,6625,1064,545,7,3,2,1
6375,6625,1065,546,7,3,2,1
6625,6625,1066,547,7,3,2,1
6875,6625,1067,548,7,3,2,1
7125,6625,1068,549,7,3,2,1
7375,6625,1069,550,7,3,2,1
7625,6625,1070,551,9,4,2,1
7875,6625,1071,552,9,4,2,1
8125,6625,1072,553,9,4,2,1
8375,6625,1073,554,9,4,2,1
8625,6625,1074,555,9,4,2,1
8875,6625,1075,556,9,4,2,1
9125,6625,1076,557,9,4,2,1
9375,6625,1077,558,9,4,2,1
9625,6625,1078,559,9,4,2,1
9875,6625,1079,560,9,4,2,1
125,6375,1000,561,3,1,1,1
375,6375,1001,562,3,1,1,1
625,6375,1002,563,3,1,1,1
875,6375,1003,564,3,1,1,1
1125,6375,1004,565,3,1,1,1
1375,6375,1005,566,3,1,1,1
1625,6375,1006,567,3,1,1,1
1875,6375,1007,568,3,1,1,1
2125,6375,1008,569,3,1,1,1
2375,6375,1009,570,3,1,1,1
2625,6375,1010,571,3,1,1,1
2875,6375,1011,572,3,1,1,1
3125,6375,1012,573,5,3,2,1
3375,6375,1013,574,5,3,2,1
3625,6375,1014,575,5,3,2,1
3875,6375,1015,576,5,3,2,1
4125,6375,1016,577,5,3,2,1
4375,6375,1017,578,5,3,2,1
4625,6375,1018,579,5,3,2,1
4875,6375,1019,580,5,3,2,1
5125,6375,1020,581,7,3,2,1
5375,6375,1021,582,7,3,2,1
5625,6375,1022,583,7,3,2,1
5875,6375,1023,584,7,3,2,1
6125,6375,1024,585,7,3,2,1
6375,6375,1025,586,7,3,2,1
6625,6375,1026,587,7,3,2,1
6875,6375,1027,588,7,3,2,1
7125,6375,1028,589,7,3,2,1
7375,6375,1029,590,7,3,2,1
7625,6375,1030,591,9,4,2,1
7875,6375,1031,592,9,4,2,1
8125,6375,1032,593,9,4,2,1
8375,6375,1033,594,9,4,2,1
8625,6375,1034,595,9,4,2,1
8875,6375,1035,596,9,4,2,1
9125,6375,1036,597,9,4,2,1
9375,6375,1037,598,9,4,2,1
9625,6375,1038,599,9,4,2,1
9875,6375,1039,600,9,4,2,1
125,6125,960,601,3,1,1,1
375,6125,961,602,3,1,1,1
625,6125,962,603,3,1,1,1
875,6125,963,604,3,1,1,1
1125,6125,964,605,3,1,1,1
1375,6125,965,606,3,1,1,1
1625,6125,966,607,3,1,1,1
1875,6125,967,608,3,1,1,1
2125,6125,968,609,3,1,1,1
2375,6125,969,610,3,1,1,1
2625,6125,970,611,3,1,1,1
2875,6125,971,612,3,1,1,1
3125,6125,972,613,5,3,2,1
3375,6125,973,614,5,3,2,1
3625,6125,974,615,5,3,2,1
3875,6125,975,616,5,3,2,1
4125,6125,976,617,5,3,2,1
4375,6125,977,618,5,3,2,1
4625,6125,978,619,5,3,2,1
4875,6125,979,620,5,3,2,1
5125,6125,980,621,7,3,2,1
5375,6125,981,622,7,3,2,1
5625,6125,982,623,7,3,2,1
5875,6125,983,624,7,3,2,1
6125,6125,984,625,7,3,2,1
6375,6125,985,626,7,3,2,1
6625,6125,986,627,7,3,2,1
6875,6125,987,628,7,3,2,1
7125,6125,988,629,7,3,2,1
7375,6125,989,630,7,3,2,1
7625,6125,990,631,9,4,2,1
7875,6125,991,632,9,4,2,1
8125,6125,992,633,9,4,2,1
8375,6125,993,634,9,4,2,1
8625,6125,994,635,9,4,2,1
8875,6125,995,636,9,4,2,1
9125,6125,996,637,9,4,2,1
9375,6125,997,638,9,4,2,1
9625,6125,998,639,9,4,2,1
9875,6125,999,640,9,4,2,1
125,5875,920,641,2,1,1,1
375,5875,921,642,2,1,1,1
625,5875,922,643,2,1,1,1
875,5875,923,644,2,1,1,1
1125,5875,924,645,2,1,1,1
1375,5875,925,646,2,1,1,1
1625,5875,926,647,2,1,1,1
1875,5875,927,648,2,1,1,1
2125,5875,928,649,2,1,1,1
2375,5875,929,650,2,1,1,1
2625,5875,930,651,2,1,1,1
2875,5875,931,652,2,1,1,1
3125,5875,932,653,5,3,2,1
3375,5875,933,654,5,3,2,1
3625,5875,934,655,5,3,2,1
3875,5875,935,656,5,3,2,1
4125,5875,936,657,5,3,2,1
4375,5875,937,658,5,3,2,1
4625,5875,938,659,5,3,2,1
4875,5875,939,660,5,3,2,1
5125,5875,940,661,7,3,2,1
5375,5875,941,662,7,3,2,1
5625,5875,942,663,7,3,2,1
5875,5875,943,664,7,3,2,1
6125,5875,944,665,7,3,2,1
6375,5875,945,666,7,3,2,1
6625,5875,946,667,7,3,2,1
6875,5875,947,668,7,3,2,1
7125,5875,948,669,7,3,2,1
7375,5875,949,670,7,3,2,1
7625,5875,950,671,9,4,2,1
7875,5875,951,672,9,4,2,1
8125,5875,952,673,9,4,2,1
8375,5875,953,674,9,4,2,1
8625,5875,954,675,9,4,2,1
8875,5875,955,676,9,4,2,1
9125,5875,956,677,9,4,2,1
9375,5875,957,678,9,4,2,1
9625,5875,958,679,9,4,2,1
9875,5875,959,680,9,4,2,1
125,5625,880,681,2,1,1,1
375,5625,881,682,2,1,1,1
625,5625,882,683,2,1,1,1
875,5625,883,684,2,1,1,1
1125,5625,884,685,2,1,1,1
1375,5625,885,686,2,1,1,1
1625,5625,886,687,2,1,1,1
1875,5625,887,688,2,1,1,1
2125,5625,888,689,2,1,1,1
2375,5625,889,690,2,1,1,1
2625,5625,890,691,2,1,1,1
2875,5625,891,692,2,1,1,1
3125,5625,892,693,5,3,2,1
3375,5625,893,694,5,3,2,1
3625,5625,894,695,5,3,2,1
3875,5625,895,696,5,3,2,1
4125,5625,896,697,5,3,2,1
4375,5625,897,698,5,3,2,1
4625,5625,898,699,5,3,2,1
4875,5625,899,700,5,3,2,1
5125,5625,900,701,7,3,2,1
5375,5625,901,702,7,3,2,1
5625,5625,902,703,7,3,2,1
5875,5625,903,704,7,3,2,1
6125,5625,904,705,7,3,2,1
6375,5625,905,706,7,3,2,1
6625,5625,906,707,7,3,2,1
6875,5625,907,708,7,3,2,1
7125,5625,908,709,7,3,2,1
7375,5625,909,710,7,3,2,1
7625,5625,910,711,9,4,2,1
7875,5625,911,712,9,4,2,1
8125,5625,912,713,9,4,2,1
8375,5625,913,714,9,4,2,1
8625,5625,914,715,9,4,2,1
8875,5625,915,716,9,4,2,1
9125,5625,916,717,9,4,2,1
9375,5625,917,718,9,4,2,1
9625,5625,918,719,9,4,2,1
9875,5625,919,720,9,4,2,1
125,5375,840,721,2,1,1,1
375,5375,841,722,2,1,1,1
625,5375,842,723,2,1,1,1
875,5375,843,724,2,1,1,1
1125,5375,844,725,2,1,1,1
1375,5375,845,726,2,1,1,1
1625,5375,846,727,2,1,1,1
1875,5375,847,728,2,1,1,1
2125,5375,848,729,2,1,1,1
2375,5375,849,730,2,1,1,1
2625,5375,850,731,2,1,1,1
2875,5375,851,732,2,1,1,1
3125,5375,852,733,5,3,2,1
3375,5375,853,734,5,3,2,1
3625,5375,854,735,5,3,2,1
3875,5375,855,736,5,3,2,1
4125,5375,856,737,5,3,2,1
4375,5375,857,738,5,3,2,1
4625,5375,858,739,5,3,2,1
4875,5375,859,740,5,3,2,1
5125,5375,860,741,7,3,2,1
5375,5375,861,742,7,3,2,1
5625,5375,862,743,7,3,2,1
5875,5375,863,744,7,3,2,1
